month,region,product,sales
2023-07,East,Laptop,3826
2024-08,South,Smartwatch,3742
2024-03,North,Smartphone,4093
2023-11,West,Smartphone,588
2023-08,West,Laptop,146
2024-09,West,Smartphone,3459
2023-07,East,Headphones,4973
2024-07,West,Tablet,4906
2024-11,West,Laptop,500
2023-11,West,Smartphone,4090
2023-11,South,Laptop,3257
2024-12,East,Laptop,4445
2024-09,West,Tablet,490
2023-04,North,Headphones,3953
2023-08,North,Laptop,4530
2024-12,North,Smartphone,728
2023-03,East,Smartwatch,4332
2024-10,East,Laptop,3030
2024-09,North,Laptop,1621
2023-02,West,Tablet,926
2024-12,East,Headphones,4922
2023-12,North,Smartwatch,1600
2023-06,North,Smartphone,3394
2023-02,West,Smartwatch,2519
2024-09,South,Smartphone,1034
2023-01,East,Headphones,3142
2023-12,West,Smartphone,4597
2024-10,North,Tablet,1566
2023-12,North,Tablet,3661
2024-05,West,Tablet,714
2023-10,East,Tablet,1282
2024-04,South,Smartwatch,3323
2024-03,South,Headphones,2767
2024-03,North,Smartphone,230
2024-07,East,Smartphone,3083
2023-12,South,Tablet,4378
2024-11,East,Tablet,4559
2024-08,East,Laptop,138
2023-03,North,Headphones,4059
2023-05,South,Smartwatch,3687
2024-07,West,Smartphone,1020
2023-07,North,Laptop,2869
2024-09,South,Laptop,4211
2023-09,South,Smartphone,592
2023-07,South,Smartwatch,1231
2024-06,South,Laptop,3621
2023-04,South,Laptop,410
2024-02,East,Headphones,838
2024-06,North,Smartwatch,3341
2023-09,East,Laptop,645
2024-09,West,Smartwatch,2561
2023-02,South,Smartphone,4446
2024-08,North,Tablet,4954
2024-03,South,Laptop,1904
2023-07,North,Headphones,3312
2023-12,East,Smartphone,3910
2023-08,North,Smartwatch,913
2024-03,West,Smartphone,4224
2023-03,West,Laptop,2132
2024-02,North,Smartwatch,4672
2024-05,North,Tablet,4513
2023-04,North,Smartphone,344
2024-06,North,Laptop,4943
2023-08,West,Headphones,4892
2023-04,South,Smartwatch,371
2023-02,North,Smartphone,3611
2023-06,North,Smartphone,1871
